,Area,Area Id,Variable Name,Variable Id,Year,Value
3,Afghanistan,2.0,SDG 6.4.2. Water Stress,4550.0,1975.0,28.89
4,Afghanistan,2.0,SDG 6.4.2. Water Stress,4550.0,1987.0,70.49
5,Afghanistan,2.0,SDG 6.4.2. Water Stress,4550.0,2000.0,54.75
10,Albania,3.0,SDG 6.4.2. Water Stress,4550.0,1990.0,7.212000000000001
11,Albania,3.0,SDG 6.4.2. Water Stress,4550.0,2000.0,11.05
12,Albania,3.0,SDG 6.4.2. Water Stress,4550.0,2006.0,7.879
13,Albania,3.0,SDG 6.4.2. Water Stress,4550.0,2017.0,7.138999999999999
22,Algeria,4.0,SDG 6.4.2. Water Stress,4550.0,1970.0,28.13
23,Algeria,4.0,SDG 6.4.2. Water Stress,4550.0,1975.0,35.16
24,Algeria,4.0,SDG 6.4.2. Water Stress,4550.0,1980.0,42.19
25,Algeria,4.0,SDG 6.4.2. Water Stress,4550.0,1985.0,49.23
26,Algeria,4.0,SDG 6.4.2. Water Stress,4550.0,1990.0,62.39
27,Algeria,4.0,SDG 6.4.2. Water Stress,4550.0,2001.0,80.25
28,Algeria,4.0,SDG 6.4.2. Water Stress,4550.0,2012.0,109.8
29,Algeria,4.0,SDG 6.4.2. Water Stress,4550.0,2017.0,137.9
33,Angola,7.0,SDG 6.4.2. Water Stress,4550.0,1987.0,1.273
34,Angola,7.0,SDG 6.4.2. Water Stress,4550.0,2000.0,1.699
35,Angola,7.0,SDG 6.4.2. Water Stress,4550.0,2005.0,1.8719999999999999
39,Antigua and Barbuda,8.0,SDG 6.4.2. Water Stress,4550.0,1990.0,3.2689999999999997
40,Antigua and Barbuda,8.0,SDG 6.4.2. Water Stress,4550.0,2005.0,9.808
41,Antigua and Barbuda,8.0,SDG 6.4.2. Water Stress,4550.0,2012.0,8.462
45,Argentina,9.0,SDG 6.4.2. Water Stress,4550.0,1976.0,7.6579999999999995
46,Argentina,9.0,SDG 6.4.2. Water Stress,4550.0,1995.0,7.93
47,Argentina,9.0,SDG 6.4.2. Water Stress,4550.0,2011.0,10.46
53,Armenia,1.0,SDG 6.4.2. Water Stress,4550.0,1997.0,37.32
54,Armenia,1.0,SDG 6.4.2. Water Stress,4550.0,2002.0,34.94
55,Armenia,1.0,SDG 6.4.2. Water Stress,4550.0,2007.0,57.66
56,Armenia,1.0,SDG 6.4.2. Water Stress,4550.0,2012.0,59.33
57,Armenia,1.0,SDG 6.4.2. Water Stress,4550.0,2017.0,57.8
63,Australia,10.0,SDG 6.4.2. Water Stress,4550.0,1996.0,8.857999999999999
64,Australia,10.0,SDG 6.4.2. Water Stress,4550.0,2001.0,8.645
65,Australia,10.0,SDG 6.4.2. Water Stress,4550.0,2005.0,7.443
66,Australia,10.0,SDG 6.4.2. Water Stress,4550.0,2012.0,6.212000000000001
67,Australia,10.0,SDG 6.4.2. Water Stress,4550.0,2017.0,6.409
74,Austria,11.0,SDG 6.4.2. Water Stress,4550.0,1980.0,9.229
75,Austria,11.0,SDG 6.4.2. Water Stress,4550.0,1985.0,9.887
76,Austria,11.0,SDG 6.4.2. Water Stress,4550.0,1990.0,10.51
77,Austria,11.0,SDG 6.4.2. Water Stress,4550.0,1997.0,10.06
78,Austria,11.0,SDG 6.4.2. Water Stress,4550.0,2002.0,10.13
79,Austria,11.0,SDG 6.4.2. Water Stress,4550.0,2010.0,9.649
86,Azerbaijan,52.0,SDG 6.4.2. Water Stress,4550.0,1992.0,71.52
87,Azerbaijan,52.0,SDG 6.4.2. Water Stress,4550.0,1997.0,55.23
88,Azerbaijan,52.0,SDG 6.4.2. Water Stress,4550.0,2002.0,44.46
89,Azerbaijan,52.0,SDG 6.4.2. Water Stress,4550.0,2007.0,54.17
90,Azerbaijan,52.0,SDG 6.4.2. Water Stress,4550.0,2012.0,52.85
91,Azerbaijan,52.0,SDG 6.4.2. Water Stress,4550.0,2017.0,56.42
95,Bahrain,13.0,SDG 6.4.2. Water Stress,4550.0,1990.0,161.1
96,Bahrain,13.0,SDG 6.4.2. Water Stress,4550.0,2003.0,205.8
97,Bahrain,13.0,SDG 6.4.2. Water Stress,4550.0,2016.0,132.2
99,Bangladesh,16.0,SDG 6.4.2. Water Stress,4550.0,2008.0,5.724
103,Barbados,14.0,SDG 6.4.2. Water Stress,4550.0,1962.0,37.5
